Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Home,,,1,241,4.016667,,,,,0.919179,0.484718,,
Home,,,1,242,4.033333,,,,,0.919966,0.482142,,
Home,,,1,243,4.05,,,,,0.920753,0.479566,,
Home,,,1,244,4.066667,,,,,0.92154,0.47699,,
Home,,,1,245,4.083333,,,,,0.922327,0.474414,,
Home,,,1,246,4.1,,,,,0.923114,0.471838,,
Home,,,1,247,4.116667,,,,,0.923902,0.469262,,
Home,,,1,248,4.133333,,,,,0.924689,0.466686,,
Home,,,1,249,4.15,,,,,0.924947,0.465333,,
Home,,,1,250,4.166667,,,,,0.925205,0.463981,,
Home,,,1,251,4.183333,,,,,0.925463,0.462629,,
Home,,,1,252,4.2,,,,,0.925722,0.461277,,
Home,,,1,253,4.216667,,,,,0.92598,0.459925,,
Home,,,1,254,4.233333,,,,,0.926238,0.458573,,
Home,,,1,255,4.25,,,,,0.926496,0.457221,,
Home,,,1,256,4.266667,,,,,0.926754,0.455868,,
Home,,,1,257,4.283333,,,,,0.926869,0.455568,,
Home,,,1,258,4.3,,,,,0.926984,0.455267,,
Home,,,1,259,4.316667,,,,,0.927099,0.454966,,
Home,,,1,260,4.333333,,,,,0.927214,0.454666,,
Home,,,1,261,4.35,,,,,0.927329,0.454365,,
Home,,,1,262,4.366667,,,,,0.927443,0.454064,,
Home,,,1,263,4.383333,,,,,0.927616,0.454289,,
Home,,,1,264,4.4,,,,,0.927788,0.454514,,
Home,,,1,265,4.416667,,,,,0.927961,0.454739,,
Home,,,1,266,4.433333,,,,,0.928133,0.454964,,
Home,,,1,267,4.45,,,,,0.928305,0.455188,,
Home,,,1,268,4.466667,,,,,0.928478,0.455413,,
Home,,,1,269,4.483333,,,,,0.92865,0.455638,,
Home,,,1,270,4.5,,,,,0.928823,0.455862,,
Home,,,1,271,4.516667,,,,,0.929011,0.457664,,
Home,,,1,272,4.533333,,,,,0.929199,0.459465,,
Home,,,1,273,4.55,,,,,0.929388,0.461267,,
Home,,,1,274,4.566667,,,,,0.929576,0.463068,,
Home,,,1,275,4.583333,,,,,0.929765,0.46487,,
Home,,,1,276,4.6,,,,,0.929953,0.466671,,
Home,,,1,277,4.616667,,,,,0.930142,0.468472,,
Home,,,1,278,4.633333,,,,,0.93033,0.470273,,
Home,,,1,279,4.65,,,,,0.930518,0.472075,,
Home,,,1,280,4.666667,,,,,0.930707,0.473876,,
Home,,,1,281,4.683333,,,,,0.930895,0.475677,,
Home,,,1,282,4.7,,,,,0.930895,0.476578,,
Home,,,1,283,4.716667,,,,,0.930896,0.477479,,
Home,,,1,284,4.733333,,,,,0.930896,0.47838,,
Home,,,1,285,4.75,,,,,0.930896,0.479281,,
Home,,,1,286,4.766667,,,,,0.930092,0.482586,,
Home,,,1,287,4.783333,,,,,0.929289,0.485891,,
Home,,,1,288,4.8,,,,,0.928486,0.489197,,
Home,,,1,289,4.816667,,,,,0.927682,0.492502,,
Home,,,1,290,4.833333,,,,,0.926879,0.495807,,
Home,,,1,291,4.85,,,,,0.926075,0.499111,,
Home,,,1,292,4.866667,,,,,0.923778,0.50252,,
Home,,,1,293,4.883333,,,,,0.921482,0.505929,,
Home,,,1,294,4.9,,,,,0.919185,0.509337,,
Home,,,1,295,4.916667,,,,,0.916888,0.512746,,
Home,PASS,,1,296,4.933333,338,5.633333,Player0,Player1,0.914592,0.516154,0.816989,0.624784
Home,,,1,297,4.95,,,,,0.912296,0.519562,,
Home,,,1,298,4.966667,,,,,0.909999,0.52297,,
Home,,,1,299,4.983333,,,,,0.907703,0.526377,,
Home,,,1,300,5.0,,,,,0.905407,0.529785,,
Home,,,1,301,5.016667,,,,,0.902902,0.532738,,
Home,,,1,302,5.033333,,,,,0.900397,0.535691,,
Home,,,1,303,5.05,,,,,0.897893,0.538644,,
Home,,,1,304,5.066667,,,,,0.895388,0.541597,,
Home,,,1,305,5.083333,,,,,0.892884,0.544549,,
Home,,,1,306,5.1,,,,,0.890379,0.547502,,
Home,,,1,307,5.116667,,,,,0.887875,0.550454,,
Home,,,1,308,5.133333,,,,,0.885371,0.553406,,
Home,,,1,309,5.15,,,,,0.882867,0.556359,,
Home,,,1,310,5.166667,,,,,0.880363,0.559311,,
Home,,,1,311,5.183333,,,,,0.877859,0.562262,,
Home,,,1,312,5.2,,,,,0.875466,0.564583,,
Home,,,1,313,5.216667,,,,,0.873072,0.566903,,
Home,,,1,314,5.233333,,,,,0.870679,0.569223,,
Home,,,1,315,5.25,,,,,0.868285,0.571543,,
Home,,,1,316,5.266667,,,,,0.865892,0.573863,,
Home,,,1,317,5.283333,,,,,0.863499,0.576182,,
Home,,,1,318,5.3,,,,,0.861106,0.578502,,
Home,,,1,319,5.316667,,,,,0.858713,0.580822,,
Home,,,1,320,5.333333,,,,,0.85632,0.583141,,
Home,,,1,321,5.35,,,,,0.853927,0.585461,,
Home,,,1,322,5.366667,,,,,0.851535,0.58778,,
Home,,,1,323,5.383333,,,,,0.849142,0.590099,,
Home,,,1,324,5.4,,,,,0.846749,0.592418,,
Home,,,1,325,5.416667,,,,,0.844357,0.594737,,
Home,,,1,326,5.433333,,,,,0.841965,0.597056,,
Home,,,1,327,5.45,,,,,0.839572,0.599375,,
Home,,,1,328,5.466667,,,,,0.83718,0.601694,,
Home,,,1,329,5.483333,,,,,0.834788,0.604013,,
Home,,,1,330,5.5,,,,,0.832396,0.606331,,
Home,,,1,331,5.516667,,,,,0.830004,0.60865,,
Home,,,1,332,5.533333,,,,,0.827612,0.610968,,
Home,,,1,333,5.55,,,,,0.825376,0.613222,,
Home,,,1,334,5.566667,,,,,0.823141,0.615476,,
Home,,,1,335,5.583333,,,,,0.820905,0.61773,,
Home,,,1,336,5.6,,,,,0.818669,0.619983,,
Home,,,1,337,5.616667,,,,,0.817829,0.622384,,
Home,,,1,338,5.633333,,,,,0.816989,0.624784,,
Home,,,1,339,5.65,,,,,0.816149,0.627185,,
Home,,,1,340,5.666667,,,,,0.815309,0.629585,,
Home,,,1,341,5.683333,,,,,0.81447,0.631985,,
Home,,,1,342,5.7,,,,,0.81363,0.634386,,
Home,,,1,343,5.716667,,,,,0.81279,0.636786,,
Home,,,1,344,5.733333,,,,,0.81195,0.639186,,
Home,,,1,345,5.75,,,,,0.81111,0.641586,,
Home,,,1,346,5.766667,,,,,0.810698,0.643026,,
Home,,,1,347,5.783333,,,,,0.810286,0.644466,,
Home,,,1,348,5.8,,,,,0.809874,0.645906,,
Home,,,1,349,5.816667,,,,,0.809462,0.647346,,
Home,,,1,350,5.833333,,,,,0.80905,0.648785,,
Home,,,1,351,5.85,,,,,0.808658,0.650071,,
Home,,,1,352,5.866667,,,,,0.808265,0.651356,,
Home,,,1,353,5.883333,,,,,0.807873,0.652642,,
Home,,,1,354,5.9,,,,,0.80748,0.653927,,
Home,,,1,355,5.916667,,,,,0.807088,0.655213,,
Home,,,1,356,5.933333,,,,,0.806695,0.656498,,
Home,,,1,357,5.95,,,,,0.806303,0.657784,,
Home,,,1,358,5.966667,,,,,0.805339,0.657426,,
Home,,,1,359,5.983333,,,,,0.804376,0.657068,,
Home,,,1,360,6.0,,,,,0.803412,0.65671,,
Home,,,1,361,6.016667,,,,,0.802448,0.656352,,
Home,,,1,362,6.033333,,,,,0.801485,0.655994,,
Home,,,1,363,6.05,,,,,0.800111,0.659294,,
Home,,,1,364,6.066667,,,,,0.798736,0.662594,,
Home,,,1,365,6.083333,,,,,0.797362,0.665894,,
Home,,,1,366,6.1,,,,,0.795988,0.669193,,
Home,,,1,367,6.116667,,,,,0.794614,0.672493,,
Home,,,1,368,6.133333,,,,,0.79324,0.675792,,
Home,,,1,369,6.15,,,,,0.792727,0.67939,,
Home,,,1,370,6.166667,,,,,0.792213,0.682987,,
Home,,,1,371,6.183333,,,,,0.791699,0.686584,,
Home,,,1,372,6.2,,,,,0.791186,0.690182,,
Home,,,1,373,6.216667,,,,,0.791,0.69247,,
Home,,,1,374,6.233333,,,,,0.790813,0.694759,,
Home,,,1,375,6.25,,,,,0.790627,0.697048,,
Home,,,1,376,6.266667,,,,,0.790441,0.699337,,
Home,,,1,377,6.283333,,,,,0.790255,0.701625,,
Home,,,1,378,6.3,,,,,0.790069,0.703914,,
Home,,,1,379,6.316667,,,,,0.789883,0.706203,,
Home,,,1,380,6.333333,,,,,0.789697,0.708491,,
Home,,,1,381,6.35,,,,,0.789511,0.71078,,
Home,,,1,382,6.366667,,,,,0.789324,0.713068,,
Home,,,1,383,6.383333,,,,,0.789138,0.715357,,
Home,,,1,384,6.4,,,,,0.788702,0.716992,,
Home,,,1,385,6.416667,,,,,0.788265,0.718627,,
Home,,,1,386,6.433333,,,,,0.787828,0.720262,,
Home,,,1,387,6.45,,,,,0.787392,0.721897,,
Home,,,1,388,6.466667,,,,,0.786955,0.723532,,
Home,,,1,389,6.483333,,,,,0.786518,0.725167,,
Home,,,1,390,6.5,,,,,0.786082,0.726802,,
Home,,,1,391,6.516667,,,,,0.785645,0.728437,,
Home,,,1,392,6.533333,,,,,0.785208,0.730072,,
Home,,,1,393,6.55,,,,,0.784772,0.731706,,
Home,,,1,394,6.566667,,,,,0.784335,0.733341,,
Home,,,1,395,6.583333,,,,,0.783646,0.731288,,
Home,,,1,396,6.6,,,,,0.782957,0.729234,,
Home,,,1,397,6.616667,,,,,0.782267,0.727181,,
Home,,,1,398,6.633333,,,,,0.781578,0.725128,,
Home,,,1,399,6.65,,,,,0.780889,0.723074,,
Home,,,1,400,6.666667,,,,,0.7802,0.721021,,
Home,,,1,401,6.683333,,,,,0.77951,0.718967,,
Home,,,1,402,6.7,,,,,0.777902,0.713576,,
Home,,,1,403,6.716667,,,,,0.776293,0.708186,,
Home,,,1,404,6.733333,,,,,0.774684,0.702795,,
Home,,,1,405,6.75,,,,,0.773303,0.694706,,
Home,,,1,406,6.766667,,,,,0.771922,0.686618,,
Home,,,1,407,6.783333,,,,,0.773294,0.681221,,
Home,,,1,408,6.8,,,,,0.773523,0.680622,,
Home,,,1,409,6.816667,,,,,0.773751,0.680022,,
Home,,,1,410,6.833333,,,,,0.77398,0.679422,,
Home,,,1,411,6.85,,,,,0.774325,0.68122,,
Home,,,1,412,6.866667,,,,,0.774671,0.683017,,
Home,,,1,413,6.883333,,,,,0.775245,0.684514,,
Home,,,1,414,6.9,,,,,0.775819,0.686012,,
Home,,,1,415,6.916667,,,,,0.776393,0.687509,,
Home,,,1,416,6.933333,,,,,0.776968,0.689007,,
Home,,,1,417,6.95,,,,,0.777542,0.690504,,
Home,,,1,418,6.966667,,,,,0.778116,0.692001,,
Home,,,1,419,6.983333,,,,,0.779198,0.693284,,
Home,,,1,420,7.0,,,,,0.78028,0.694566,,
Home,,,1,421,7.016667,,,,,0.781362,0.695849,,
Home,,,1,422,7.033333,,,,,0.782444,0.697131,,
Home,,,1,423,7.05,,,,,0.783526,0.698414,,
Home,,,1,424,7.066667,,,,,0.784607,0.699696,,
Home,,,1,425,7.083333,,,,,0.785689,0.700979,,
Home,,,1,426,7.1,,,,,0.786301,0.701178,,
Home,,,1,427,7.116667,,,,,0.786912,0.701377,,
Home,,,1,428,7.133333,,,,,0.787524,0.701575,,
Home,,,1,429,7.15,,,,,0.788136,0.701774,,
Home,,,1,430,7.166667,,,,,0.788747,0.701973,,
Home,,,1,431,7.183333,,,,,0.789359,0.702172,,
Home,,,1,432,7.2,,,,,0.789971,0.70237,,
Home,,,1,433,7.216667,,,,,0.790582,0.702569,,
Home,,,1,434,7.233333,,,,,0.791194,0.702768,,
Home,,,1,435,7.25,,,,,0.791319,0.702931,,
Home,,,1,436,7.266667,,,,,0.791444,0.703095,,
Home,,,1,437,7.283333,,,,,0.791569,0.703258,,
Home,,,1,438,7.3,,,,,0.791695,0.703421,,
Home,,,1,439,7.316667,,,,,0.79182,0.703584,,
Home,,,1,440,7.333333,,,,,0.791945,0.703748,,
Home,,,1,441,7.35,,,,,0.79207,0.703911,,
Home,,,1,442,7.366667,,,,,0.792195,0.704074,,
Home,,,1,443,7.383333,,,,,0.792321,0.704237,,
Home,,,1,444,7.4,,,,,0.792446,0.704401,,
Home,,,1,445,7.416667,,,,,0.792571,0.704564,,
Home,,,1,446,7.433333,,,,,0.792813,0.703929,,
Home,,,1,447,7.45,,,,,0.793056,0.703294,,
Home,,,1,448,7.466667,,,,,0.793298,0.702659,,
Home,,,1,449,7.483333,,,,,0.793541,0.702024,,
Home,,,1,450,7.5,,,,,0.793783,0.701389,,
Home,,,1,451,7.516667,,,,,0.794025,0.700754,,
Home,,,1,452,7.533333,,,,,0.794268,0.700119,,
Home,,,1,453,7.55,,,,,0.79451,0.699484,,
Home,,,1,454,7.566667,,,,,0.794753,0.698849,,
Home,,,1,455,7.583333,,,,,0.794995,0.698214,,
Home,,,1,456,7.6,,,,,0.795237,0.697579,,
Home,,,1,457,7.616667,,,,,0.79548,0.696944,,
Home,,,1,458,7.633333,,,,,0.795722,0.696309,,
Home,,,1,459,7.65,,,,,0.795965,0.695674,,
Home,,,1,460,7.666667,,,,,0.796207,0.695039,,
Home,,,1,461,7.683333,,,,,0.79645,0.694404,,
Home,,,1,462,7.7,,,,,0.796692,0.693769,,
Home,,,1,463,7.716667,,,,,0.79683,0.694847,,
Home,,,1,464,7.733333,,,,,0.796969,0.695926,,
Home,,,1,465,7.75,,,,,0.797107,0.697005,,
Home,,,1,466,7.766667,,,,,0.797245,0.698083,,
Home,,,1,467,7.783333,,,,,0.797383,0.699162,,
Home,,,1,468,7.8,,,,,0.797336,0.699286,,
Home,,,1,469,7.816667,,,,,0.797289,0.69941,,
Home,,,1,470,7.833333,,,,,0.797241,0.699534,,
Home,,,1,471,7.85,,,,,0.797194,0.699658,,
Home,,,1,472,7.866667,,,,,0.797146,0.699782,,
Home,,,1,473,7.883333,,,,,0.797099,0.699906,,
Home,,,1,474,7.9,,,,,0.797052,0.700031,,
Home,,,1,475,7.916667,,,,,0.797004,0.700155,,
Home,,,1,476,7.933333,,,,,0.796957,0.700279,,
Home,,,1,477,7.95,,,,,0.79691,0.700403,,
Home,,,1,478,7.966667,,,,,0.796862,0.700527,,
Home,,,1,479,7.983333,,,,,0.796815,0.700651,,
Home,,,1,480,8.0,,,,,0.796767,0.700775,,
Home,,,1,481,8.016667,,,,,0.79672,0.700899,,
Home,,,1,482,8.033333,,,,,0.796673,0.701023,,
Home,,,1,483,8.05,,,,,0.796625,0.701147,,
Home,,,1,484,8.066667,,,,,0.796578,0.701271,,
Home,,,1,485,8.083333,,,,,0.796531,0.701395,,
Home,,,1,486,8.1,,,,,0.796483,0.70152,,
Home,,,1,487,8.116667,,,,,0.796436,0.701644,,
Home,,,1,488,8.133333,,,,,0.796389,0.701768,,
Home,,,1,489,8.15,,,,,0.796341,0.701892,,
Home,,,1,490,8.166667,,,,,0.796294,0.702016,,
Home,,,1,491,8.183333,,,,,0.796246,0.70214,,
Home,,,1,492,8.2,,,,,0.796199,0.702264,,
Home,,,1,493,8.216667,,,,,0.796152,0.702388,,
Home,,,1,494,8.233333,,,,,0.796104,0.702512,,
Home,,,1,495,8.25,,,,,0.796057,0.702636,,
Home,,,1,496,8.266667,,,,,0.79601,0.70276,,
Home,,,1,497,8.283333,,,,,0.796009,0.70227,,
Home,,,1,498,8.3,,,,,0.796009,0.70178,,
Home,,,1,499,8.316667,,,,,0.796009,0.701289,,
Home,,,1,500,8.333333,,,,,0.796008,0.700799,,
Home,,,1,501,8.35,,,,,0.796008,0.700308,,
Home,,,1,502,8.366667,,,,,0.796008,0.699818,,
Home,,,1,503,8.383333,,,,,0.796007,0.699328,,
Home,,,1,504,8.4,,,,,0.796007,0.698837,,
Home,,,1,505,8.416667,,,,,0.796007,0.698347,,
Home,,,1,506,8.433333,,,,,0.796007,0.697856,,
Home,,,1,507,8.45,,,,,0.796006,0.697366,,
Home,,,1,508,8.466667,,,,,0.797229,0.696964,,
Home,,,1,509,8.483333,,,,,0.798452,0.696563,,
Home,,,1,510,8.5,,,,,0.799675,0.696161,,
Home,,,1,511,8.516667,,,,,0.800898,0.69576,,
Home,,,1,512,8.533333,,,,,0.802121,0.695358,,
Home,,,1,513,8.55,,,,,0.803344,0.694956,,
Home,,,1,514,8.566667,,,,,0.804567,0.694555,,
Home,,,1,515,8.583333,,,,,0.805789,0.694153,,
Home,,,1,516,8.6,,,,,0.807012,0.693752,,
Home,,,1,517,8.616667,,,,,0.807873,0.6942,,
Home,,,1,518,8.633333,,,,,0.808733,0.694648,,
Home,,,1,519,8.65,,,,,0.809594,0.695096,,
Home,,,1,520,8.666667,,,,,0.810454,0.695544,,
Home,,,1,521,8.683333,,,,,0.811141,0.693745,,
Home,,,1,522,8.7,,,,,0.811141,0.693745,,
Home,,,1,523,8.716667,,,,,0.809764,0.691949,,
Home,,,1,524,8.733333,,,,,0.808387,0.690153,,
Home,,,1,525,8.75,,,,,0.807007,0.683861,,
Home,,,1,526,8.766667,,,,,0.805627,0.677569,,
Home,,,1,527,8.783333,,,,,0.804246,0.670378,,
Home,,,1,528,8.8,,,,,0.802865,0.663186,,
Home,,,1,529,8.816667,,,,,0.79942,0.655998,,
Home,PASS,,1,530,8.833333,674,11.23333,Player1,Player2,0.795977,0.650608,0.358017,0.342452
Home,,,1,531,8.85,,,,,0.792533,0.645219,,
Home,,,1,532,8.866667,,,,,0.788401,0.639831,,
Home,,,1,533,8.883333,,,,,0.78427,0.636242,,
Home,,,1,534,8.9,,,,,0.780655,0.63164,,
Home,,,1,535,8.916667,,,,,0.77704,0.627037,,
Home,,,1,536,8.933333,,,,,0.773424,0.622435,,
Home,,,1,537,8.95,,,,,0.769809,0.617833,,
Home,,,1,538,8.966667,,,,,0.766194,0.613232,,
Home,,,1,539,8.983333,,,,,0.762579,0.60863,,
Home,,,1,540,9.0,,,,,0.758964,0.604028,,
Home,,,1,541,9.016667,,,,,0.755349,0.599426,,
Home,,,1,542,9.033333,,,,,0.751734,0.594824,,
Home,,,1,543,9.05,,,,,0.748119,0.590222,,
Home,,,1,544,9.066667,,,,,0.744504,0.585621,,
Home,,,1,545,9.083333,,,,,0.740889,0.581019,,
Home,,,1,546,9.1,,,,,0.737274,0.576417,,
Home,,,1,547,9.116667,,,,,0.733659,0.571816,,
Home,,,1,548,9.133333,,,,,0.730044,0.567214,,
Home,,,1,549,9.15,,,,,0.726429,0.562613,,
Home,,,1,550,9.166667,,,,,0.723025,0.558623,,
Home,,,1,551,9.183333,,,,,0.719621,0.554633,,
Home,,,1,552,9.2,,,,,0.716217,0.550643,,
Home,,,1,553,9.216667,,,,,0.712813,0.546654,,
Home,,,1,554,9.233333,,,,,0.709409,0.542664,,
Home,,,1,555,9.25,,,,,0.706005,0.538674,,
Home,,,1,556,9.266667,,,,,0.702601,0.534685,,
Home,,,1,557,9.283333,,,,,0.699197,0.530695,,
Home,,,1,558,9.3,,,,,0.695793,0.526706,,
Home,,,1,559,9.316667,,,,,0.692389,0.522716,,
Home,,,1,560,9.333333,,,,,0.688985,0.518727,,
Home,,,1,561,9.35,,,,,0.685582,0.514738,,
Home,,,1,562,9.366667,,,,,0.682178,0.510748,,
Home,,,1,563,9.383333,,,,,0.678774,0.506759,,
Home,,,1,564,9.4,,,,,0.675371,0.50277,,
Home,,,1,565,9.416667,,,,,0.671967,0.49878,,
Home,,,1,566,9.433333,,,,,0.668563,0.494791,,
Home,,,1,567,9.45,,,,,0.66516,0.490802,,
Home,,,1,568,9.466667,,,,,0.662031,0.487703,,
Home,,,1,569,9.483333,,,,,0.658903,0.484603,,
Home,,,1,570,9.5,,,,,0.655775,0.481504,,
Home,,,1,571,9.516667,,,,,0.652647,0.478405,,
Home,,,1,572,9.533333,,,,,0.649519,0.475306,,
Home,,,1,573,9.55,,,,,0.646391,0.472206,,
Home,,,1,574,9.566667,,,,,0.643262,0.469107,,
Home,,,1,575,9.583333,,,,,0.640134,0.466008,,
Home,,,1,576,9.6,,,,,0.637006,0.462909,,
Home,,,1,577,9.616667,,,,,0.633878,0.45981,,
Home,,,1,578,9.633333,,,,,0.630751,0.456711,,
Home,,,1,579,9.65,,,,,0.627654,0.453796,,
Home,,,1,580,9.666667,,,,,0.624558,0.450881,,
Home,,,1,581,9.683333,,,,,0.621462,0.447967,,
Home,,,1,582,9.7,,,,,0.618365,0.445052,,
Home,,,1,583,9.716667,,,,,0.615269,0.442137,,
Home,,,1,584,9.733333,,,,,0.612173,0.439222,,
Home,,,1,585,9.75,,,,,0.609077,0.436307,,
Home,,,1,586,9.766667,,,,,0.60598,0.433393,,
Home,,,1,587,9.783333,,,,,0.602836,0.431089,,
Home,,,1,588,9.8,,,,,0.599692,0.428785,,
Home,,,1,589,9.816667,,,,,0.596547,0.426481,,
Home,,,1,590,9.833333,,,,,0.593403,0.424177,,
Home,,,1,591,9.85,,,,,0.590259,0.421873,,
Home,,,1,592,9.866667,,,,,0.587115,0.419569,,
Home,,,1,593,9.883333,,,,,0.583971,0.417265,,
Home,,,1,594,9.9,,,,,0.580914,0.415075,,
Home,,,1,595,9.916667,,,,,0.577857,0.412885,,
Home,,,1,596,9.933333,,,,,0.574801,0.410696,,
Home,,,1,597,9.95,,,,,0.571744,0.408506,,
Home,,,1,598,9.966667,,,,,0.568688,0.406316,,
Home,,,1,599,9.983333,,,,,0.565632,0.404127,,
Home,,,1,600,10.0,,,,,0.562575,0.401937,,
Home,,,1,601,10.016667,,,,,0.559519,0.399748,,
Home,,,1,602,10.033333,,,,,0.556463,0.397558,,
Home,,,1,603,10.05,,,,,0.553483,0.395568,,
Home,,,1,604,10.066667,,,,,0.550504,0.393579,,
Home,,,1,605,10.083333,,,,,0.547524,0.391589,,
Home,,,1,606,10.1,,,,,0.544545,0.389599,,
Home,,,1,607,10.116667,,,,,0.541565,0.38761,,
Home,,,1,608,10.133333,,,,,0.538586,0.38562,,
Home,,,1,609,10.15,,,,,0.535607,0.383631,,
Home,,,1,610,10.166667,,,,,0.532628,0.381641,,
Home,,,1,611,10.183333,,,,,0.529648,0.379651,,
Home,,,1,612,10.2,,,,,0.526898,0.377461,,
Home,,,1,613,10.216667,,,,,0.524148,0.375271,,
Home,,,1,614,10.233333,,,,,0.521397,0.373081,,
Home,,,1,615,10.25,,,,,0.518647,0.370891,,
Home,,,1,616,10.266667,,,,,0.515897,0.368701,,
Home,,,1,617,10.283333,,,,,0.513146,0.366511,,
Home,,,1,618,10.3,,,,,0.510396,0.364321,,
Home,,,1,619,10.316667,,,,,0.507646,0.362131,,
Home,,,1,620,10.333333,,,,,0.504896,0.359941,,
Home,,,1,621,10.35,,,,,0.50196,0.358479,,
Home,,,1,622,10.366667,,,,,0.499023,0.357017,,
Home,,,1,623,10.383333,,,,,0.496087,0.355555,,
Home,,,1,624,10.4,,,,,0.493151,0.354093,,
Home,,,1,625,10.416667,,,,,0.490215,0.352631,,
Home,,,1,626,10.433333,,,,,0.487279,0.351168,,
Home,,,1,627,10.45,,,,,0.484343,0.349706,,
Home,,,1,628,10.466667,,,,,0.481408,0.348244,,
Home,,,1,629,10.483333,,,,,0.478472,0.346782,,
Home,,,1,630,10.5,,,,,0.475536,0.34532,,
Home,,,1,631,10.516667,,,,,0.4726,0.343858,,
Home,,,1,632,10.533333,,,,,0.469853,0.343148,,
Home,,,1,633,10.55,,,,,0.467106,0.342438,,
Home,,,1,634,10.566667,,,,,0.464359,0.341728,,
Home,,,1,635,10.583333,,,,,0.461612,0.341017,,
Home,,,1,636,10.6,,,,,0.458865,0.340307,,
Home,,,1,637,10.616667,,,,,0.456118,0.339597,,
Home,,,1,638,10.633333,,,,,0.453372,0.338887,,
Home,,,1,639,10.65,,,,,0.450625,0.338177,,
Home,,,1,640,10.666667,,,,,0.447878,0.337467,,
Home,,,1,641,10.683333,,,,,0.445132,0.336757,,
Home,,,1,642,10.7,,,,,0.442386,0.336166,,
Home,,,1,643,10.716667,,,,,0.439639,0.335576,,
Home,,,1,644,10.733333,,,,,0.436893,0.334986,,
Home,,,1,645,10.75,,,,,0.434147,0.334396,,
Home,,,1,646,10.766667,,,,,0.431401,0.333806,,
Home,,,1,647,10.783333,,,,,0.428655,0.333216,,
Home,,,1,648,10.8,,,,,0.425911,0.333585,,
Home,,,1,649,10.816667,,,,,0.423167,0.333955,,
Home,,,1,650,10.833333,,,,,0.420423,0.334324,,
Home,,,1,651,10.85,,,,,0.417679,0.334693,,
Home,,,1,652,10.866667,,,,,0.414935,0.335062,,
Home,,,1,653,10.883333,,,,,0.412191,0.335372,,
Home,,,1,654,10.9,,,,,0.409447,0.335681,,
Home,,,1,655,10.916667,,,,,0.406703,0.33599,,
Home,,,1,656,10.933333,,,,,0.40396,0.336299,,
Home,,,1,657,10.95,,,,,0.401216,0.336608,,
Home,,,1,658,10.966667,,,,,0.398473,0.336918,,
Home,,,1,659,10.983333,,,,,0.395901,0.337376,,
Home,,,1,660,11.0,,,,,0.393329,0.337835,,
Home,,,1,661,11.016667,,,,,0.390758,0.338293,,
Home,,,1,662,11.033333,,,,,0.388186,0.338752,,
Home,,,1,663,11.05,,,,,0.385272,0.339211,,
Home,,,1,664,11.066667,,,,,0.382358,0.339671,,
Home,,,1,665,11.083333,,,,,0.379444,0.340131,,
Home,,,1,666,11.1,,,,,0.37653,0.34059,,
Home,,,1,667,11.116667,,,,,0.373788,0.341319,,
Home,,,1,668,11.133333,,,,,0.371046,0.342048,,
Home,,,1,669,11.15,,,,,0.368304,0.342776,,
Home,,,1,670,11.166667,,,,,0.365563,0.343505,,
Home,,,1,671,11.183333,,,,,0.362821,0.344234,,
Home,,,1,672,11.2,,,,,0.36122,0.34364,,
Home,,,1,673,11.216667,,,,,0.359619,0.343046,,
Home,,,1,674,11.233333,,,,,0.358017,0.342452,,
Home,,,1,675,11.25,,,,,0.357259,0.340477,,
Home,,,1,676,11.266667,,,,,0.356501,0.338501,,
